Parental Education,Previous Overall Marks,Class Attendance (%),Extracurricular Activities,Availability of Resources,Motivation Level,Study Hours per Week,Future Marks
Master,80,79.74303138,Yes,Yes,4,37,100.0
High School,42,50.0,Yes,No,2,40,42.77
Doctorate,88,94.3096075,No,Yes,4,40,100.0
High School,52,50.0,Yes,No,2,19,41.66
High School,51,50.0,Yes,No,2,31,44.95
Bachelor,61,58.02169353,Yes,No,3,27,55.16
Doctorate,97,100.0,Yes,Yes,4,36,100.0
High School,50,50.0,Yes,No,2,18,42.8
High School,40,55.68874267,Yes,No,2,33,43.33
Master,75,80.28028405,No,Yes,3,28,100.0
High School,54,55.11619457,No,No,2,17,56.29
High School,54,53.72553,No,No,2,28,58.19
Master,85,86.42777037,Yes,Yes,4,40,100.0
Bachelor,57,59.60561214,No,No,2,39,63.69
High School,50,53.22607793,No,No,2,16,51.8
Master,79,81.77802233,Yes,Yes,3,40,97.79
Doctorate,91,91.44790341,Yes,Yes,4,30,100.0
Bachelor,64,63.0133079,Yes,No,3,28,58.47
Doctorate,86,85.24363358,No,Yes,4,40,100.0
Doctorate,98,97.0254586,Yes,Yes,4,27,100.0
Master,71,76.66885048,Yes,Yes,3,17,92.62
High School,52,54.96778361,No,No,2,37,60.9
Master,73,58.29805683,No,Yes,3,40,100.0
Master,70,73.27950388,No,Yes,3,37,100.0
Master,72,72.97368097,Yes,Yes,3,32,97.91
Master,82,81.90645622,Yes,Yes,4,40,100.0
Bachelor,63,61.05740773,No,No,3,27,68.7
High School,46,51.6205636,No,No,2,21,53.76
Doctorate,99,100.0,Yes,Yes,4,24,100.0
Doctorate,91,87.13561166,Yes,Yes,4,30,100.0
High School,52,54.03526144,No,No,2,20,57.18
Doctorate,97,92.14171633,Yes,Yes,4,40,100.0
High School,50,50.0,No,No,2,40,53.48
Doctorate,88,84.86641388,Yes,Yes,4,32,100.0
Master,85,89.31196736,Yes,Yes,4,33,100.0
Doctorate,86,90.76562523,No,Yes,4,40,100.0
High School,54,56.5654271,Yes,No,2,40,51.75
High School,53,56.62547893,No,No,2,40,62.83
High School,43,50.0,No,No,2,24,51.25
High School,45,50.0,Yes,No,2,25,45.51
High School,50,52.15961272,No,No,2,15,50.92
Bachelor,65,69.00204763,No,No,3,39,67.74
Bachelor,57,60.77145665,Yes,No,2,24,50.14
Doctorate,85,90.94456686,Yes,Yes,4,23,100.0
High School,53,56.54151924,No,No,2,13,55.69
Doctorate,96,97.75724104,No,Yes,4,40,100.0
High School,47,52.35075119,Yes,No,2,40,45.79
High School,51,50.8673937,No,No,2,36,54.46
Bachelor,67,62.59062674,No,No,3,40,72.36
Bachelor,59,58.18466518,Yes,No,2,40,53.87
Master,84,80.27548678,Yes,Yes,4,28,100.0
Bachelor,70,66.62410863,No,No,3,22,69.6
Master,74,73.27740665,Yes,Yes,3,28,92.74
Master,80,76.0379004,Yes,Yes,4,40,100.0
Master,73,71.46019235,No,Yes,3,37,100.0
Master,75,65.53192667,No,Yes,3,35,100.0
Master,72,73.06646854,Yes,Yes,3,26,94.52
Doctorate,93,93.00602738,Yes,Yes,4,21,100.0
Bachelor,59,54.91455684,Yes,No,2,22,48.2
Master,72,75.29622834,Yes,Yes,3,18,92.55
High School,50,54.68785069,No,No,2,29,54.22
Bachelor,55,50.0,No,No,2,23,55.84
Bachelor,64,60.18637611,No,No,3,40,66.64
Master,81,77.15428825,Yes,Yes,4,40,100.0
Doctorate,90,85.30048449,Yes,Yes,4,27,100.0
Master,84,88.14737421,Yes,Yes,4,31,100.0
Doctorate,86,85.03086931,Yes,Yes,4,40,100.0
High School,52,50.67742579,Yes,No,2,11,43.56
Bachelor,57,50.0,Yes,No,2,23,47.51
High School,55,58.17709015,No,No,2,15,58.61
Doctorate,85,78.80370803,Yes,Yes,4,40,100.0
Doctorate,93,93.29966315,No,Yes,4,36,100.0
High School,47,50.0,No,No,2,34,53.45
Doctorate,96,100.0,Yes,Yes,4,40,100.0
High School,41,50.0,No,No,2,21,45.05
Bachelor,69,53.90243922,Yes,No,3,27,55.3
High School,51,51.91924772,No,No,2,28,58.82
Bachelor,70,79.00255591,Yes,No,3,39,68.94
High School,50,56.19473176,No,No,2,40,57.74
Doctorate,92,93.04829708,Yes,Yes,4,40,100.0
High School,51,50.0,No,No,2,25,55.87
Doctorate,98,100.0,Yes,Yes,4,40,100.0
High School,48,50.0,Yes,No,2,23,45.69
High School,40,50.0,Yes,No,2,15,37.99
Master,82,84.5273508,Yes,Yes,4,40,100.0
Doctorate,89,94.30104954,Yes,Yes,4,40,100.0
Master,77,90.79830019,No,Yes,3,26,100.0
Doctorate,99,100.0,Yes,Yes,4,32,100.0
Master,80,77.45518187,Yes,Yes,4,40,100.0
Bachelor,68,67.87212844,No,No,3,40,71.28
High School,41,50.0,No,No,2,15,46.59
Doctorate,88,84.52643434,Yes,Yes,4,27,100.0
Doctorate,91,88.95358781,Yes,Yes,4,27,100.0
High School,42,50.0,No,No,2,40,52.98
Doctorate,97,97.76177436,Yes,Yes,4,40,100.0
Doctorate,100,95.88790034,Yes,Yes,5,39,100.0
Master,81,86.60515334,Yes,Yes,4,40,100.0
Doctorate,89,89.00103532,Yes,Yes,4,40,100.0
Bachelor,62,61.95349839,No,No,3,36,68.87
Bachelor,66,64.36052642,No,No,3,37,68.35
High School,49,50.0,No,No,2,31,54.77
Doctorate,87,91.12549132,No,Yes,4,24,100.0
High School,43,50.0,No,No,2,40,50.73
Bachelor,68,64.70941755,Yes,No,3,27,61.84
Doctorate,99,97.48136986,Yes,Yes,4,40,100.0
Doctorate,93,86.27064538,No,Yes,4,39,100.0
High School,53,50.0,No,No,2,40,59.63
Bachelor,68,65.61889563,Yes,No,3,30,59.32
Doctorate,91,95.3719459,Yes,Yes,4,40,100.0
High School,40,50.0,No,No,2,32,49.62
Bachelor,68,68.96794956,Yes,No,3,38,60.77
High School,51,55.25448981,Yes,No,2,40,48.65
Master,73,72.31314106,Yes,Yes,3,21,91.45
Doctorate,88,89.95232425,Yes,Yes,4,23,100.0
Master,78,77.48389124,Yes,Yes,3,40,99.4
Bachelor,60,61.32681175,Yes,No,3,36,56.19
Master,85,82.08620671,Yes,Yes,4,24,100.0
Master,78,65.80591421,No,Yes,3,37,100.0
Bachelor,66,65.32860419,No,No,3,29,70.93
High School,54,61.11374068,Yes,No,2,40,52.22
Master,75,79.63107701,Yes,Yes,3,23,93.92
High School,45,50.0,Yes,No,2,34,43.8
Master,74,80.18065361,No,Yes,3,39,100.0
High School,44,50.0,No,No,2,30,49.16
Bachelor,56,56.98657854,No,No,2,18,59.18
Master,77,73.91174052,No,Yes,3,36,100.0
Bachelor,62,60.41963572,No,No,3,37,68.78
Master,80,83.07885575,No,Yes,4,23,100.0
Bachelor,70,76.01942219,Yes,No,3,40,61.59
Bachelor,67,66.30276862,Yes,No,3,29,56.86
Master,70,67.74905368,No,Yes,3,15,99.9
Master,77,77.00263979,Yes,Yes,3,40,99.42
Master,74,77.00603374,Yes,Yes,3,40,95.59
Doctorate,86,78.78072592,Yes,Yes,4,39,100.0
